name;price;image_url;description;quantity
NOW Foods, высокоактивный витамин D3, 5000 МЕ, 120 капсул;30;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now00372/g/88.jpg;Витамин D3 - жирорастворимое органическое соединение, одна из форм витамина D, которая образуется в клетках кожи под воздействием ультрафиолетовых лучей и усваивается из пищи и функционирует как прогормон. Витамин D3 участвует в работе всех органов и выполняет в организме ряд важнейших функций: обеспечивает усвоение кальция и фосфора. Витамин D3 необходим для нормального развития костей и связок у детей, поддержания здоровья опорно-двигательного аппарата у взрослых. D3 принимает непосредственное участие в усвоении кальция и фосфора - важнейших для костной ткани макроэлементов. От уровня витамина D3 в крови также зависит состояние кожи, волос, ногтей и зубов. Витамин D3 поддерживает свертываемость крови, способствует лучшему усвоению углеводов, повышению чувствительности нервных волокон, препятствует образованию холестериновых бляшек. Укрепляет иммунитет. D3 участвует в регуляции работы иммунной системы, помогая организму бороться с вирусами и бактериями. Достаточный уровень витамина D3 может снижать риск развития аутоиммунных процессов и перерождения клеток, положительно влиять на дыхательную функцию.;1
21st Century, One Daily, Maximum, 100 таблеток;35;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/cen/cen27304/g/46.jpg;Мультивитаминная, мультиминеральная добавка. Принимать по одной капсуле в сутки. Состав: Витамин А, Витамин С, Витамин D3, Витамин E, Витамин K, Тиамин (в виде мононитрата тиамина, B-1), Рибофлавин (витамин B2),Ниацин (в виде никотинамида), Витамин В6, Фолиевая кислотa (400 мкг фолиевой кислоты), Bитамин B12, Биотин, Пантотеновая кислота (в виде d-пантотената кальция),Кальций (в виде карбоната кальция и фосфата дикальция), Железо (в виде фумарата железа), Фосфор (в виде дикальций фосфата), Йод (в виде йодида калия), Магний (в виде оксида магния), Цинк (в виде оксида цинка), Селен (в виде селената натрия), Медь (в виде сульфата меди), Марганец (в виде сульфата марганца), Хром (в виде хлорида хрома), Молибден (в виде молибдата натрия), Хлорид (в виде хлорида калия), Калий (в виде хлорида калия), Бор (в виде бората), Олово (в виде хлорида олова), Кремний (в виде диоксида кремния), Ванадий (в виде метаванадата натрия).;1
NOW Foods, рыбий жир с омега-3, 1000 мг, 180 ЭПК, 120 ДГК, 100 капсул;35;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now01650/g/38.jpg;Рыбий жир с омега-3, 1000 мг, 180 ЭПК, 120 ДГК, 100 капсул. Принимать по 2 капсулы два раза в день во время еды. Жирные кислоты омега-3 это тип необходимых организму полезных жиров. Часто они естественным образом содержатся в продуктах, особенно в рыбе. Здоровый сбалансированный рацион должен содержать ежедневную дозу омега-3. Если вы не получаете достаточное количество омега-3 только из пищи, ежедневная добавка может стать правильным решением. Добавка с омега-3 может обеспечить достаточное количество этих полезных жиров, которые имеют ряд потенциально полезных преимуществ для здоровья сердца. ;2
NOW Foods, высокоактивный витамин D3, 5000 МЕ, 240 капсул;50;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now00373/g/106.jpg;Витамин D3 -жирорастворимое органическое соединение, одна из форм витамина D, которая образуется в клетках кожи под воздействием ультрафиолетовых лучей и усваивается из пищи и функционирует как прогормон. Витамин D3 участвует в работе всех органов и выполняет в организме ряд важнейших функций: обеспечивает усвоение кальция и фосфора. Витамин D3 необходим для нормального развития костей и связок у детей, поддержания здоровья опорно-двигательного аппарата у взрослых. D3 принимает непосредственное участие в усвоении кальция и фосфора -важнейших для костной ткани макроэлементов. От уровня витамина D3 в крови также зависит состояние кожи, волос, ногтей и зубов. Витамин D3 поддерживает свертываемость крови, способствует лучшему усвоению углеводов, повышению чувствительности нервных волокон, препятствует образованию холестериновых бляшек. Укрепляет иммунитет. D3 участвует в регуляции работы иммунной системы, помогая организму бороться с вирусами и бактериями. Достаточный уровень витамина D3 может снижать риск развития аутоиммунных процессов и перерождения клеток, положительно влиять на дыхательную функцию.;0
NOW Foods, витамин D3, высокоактивный, 2000 МЕ, 120 капсул;25;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now00367/v/57.jpg;Витамин D3 -жирорастворимое органическое соединение, одна из форм витамина D, которая образуется в клетках кожи под воздействием ультрафиолетовых лучей и усваивается из пищи и функционирует как прогормон. Витамин D3 участвует в работе всех органов и выполняет в организме ряд важнейших функций: обеспечивает усвоение кальция и фосфора. Витамин D3 необходим для нормального развития костей и связок у детей, поддержания здоровья опорно-двигательного аппарата у взрослых. D3 принимает непосредственное участие в усвоении кальция и фосфора -важнейших для костной ткани макроэлементов. От уровня витамина D3 в крови также зависит состояние кожи, волос, ногтей и зубов. Витамин D3 поддерживает свертываемость крови, способствует лучшему усвоению углеводов, повышению чувствительности нервных волокон, препятствует образованию холестериновых бляшек. Укрепляет иммунитет. D3 участвует в регуляции работы иммунной системы, помогая организму бороться с вирусами и бактериями. Достаточный уровень витамина D3 может снижать риск развития аутоиммунных процессов и перерождения клеток, положительно влиять на дыхательную функцию.;0
NOW Foods, витамин D3, высокоактивный, 2000 МЕ, 240 капсул;40;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now00377/v/56.jpg;Витамин D3 -жирорастворимое органическое соединение, одна из форм витамина D, которая образуется в клетках кожи под воздействием ультрафиолетовых лучей и усваивается из пищи и функционирует как прогормон. Витамин D3 участвует в работе всех органов и выполняет в организме ряд важнейших функций: обеспечивает усвоение кальция и фосфора. Витамин D3 необходим для нормального развития костей и связок у детей, поддержания здоровья опорно-двигательного аппарата у взрослых. D3 принимает непосредственное участие в усвоении кальция и фосфора -важнейших для костной ткани макроэлементов. От уровня витамина D3 в крови также зависит состояние кожи, волос, ногтей и зубов. Витамин D3 поддерживает свертываемость крови, способствует лучшему усвоению углеводов, повышению чувствительности нервных волокон, препятствует образованию холестериновых бляшек. Укрепляет иммунитет. D3 участвует в регуляции работы иммунной системы, помогая организму бороться с вирусами и бактериями. Достаточный уровень витамина D3 может снижать риск развития аутоиммунных процессов и перерождения клеток, положительно влиять на дыхательную функцию.;0
Doctor's Best, магний с высокой степенью усвоения, 120 таблеток (100 мг в 1 таблетке);51;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00025/g/107.jpg; Магний с высокой степенью усвоения, 200 мг. Магний с высокой усвояемостью от Doctor's Best помогает справляться с различными задачами и отвечает за многие функции организма. Специализированная формула с магнием обеспечивает необходимую поддержку здоровья мышц, нервной системы, качества сна и хорошего настроения. Science-Based Nutrition™™ Лизинат и глицинат Полностью хелатная форма Расслабление мышц и поддержка сна Albion® Minerals. Пищевая добавка Веганский продукт Без ГМО, глютена и сои. Магний необходим для работы 600 ферментных систем, поддерживающих биохимические функции. Усваивается до 6 раз лучше, чем другие формы магния Хелатная технология TRAACS® Oт Albion. ;0
Source Naturals, Ultra-Mag, 120 таблеток;65;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/cen/cen27304/g/46.jpg;ULTRA-MAG Ультра Маг -магний с витамином В6. Source Naturals, 120 таблеток. Высокоэффективный комплекс с магнием Поддерживает состояние мышц и деятельность нервной системы Комплекс Ultra-Mag™ имеет сбалансированный состав компонентов, которые хорошо усваиваются и быстро всасываются организмом.  Магний является важным производства и сохранения энергии (АТФ). Он расслабляет мышцы, активирует более 300 ключевых метаболических ферментов, способствует здоровому уровню минералов в костях и зубах, и регулирует электрическую активность в нервных клетках. Cостав: Витамин В6 (в виде гидрохлорида пиридоксина), 30 мг, 1765% Магний (в виде цитрата маг ния, комплекса янтарной кис поты, комплексов глицината, малата и таурината) 400 мг, 95%, Натрий 5 мг.;2
Swanson, Комплекс тройного магния, 400 мг, 100 веганских капсул;38;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv01808/g/56.jpg;Тройной комплекс магния 400 mg. 100 капсул. Магния оксид - применяется при гиперацидности желудочного сока, желудочно-пищеводного рефлюкса, эзофагита, гастрита, дуоденита, панкреатита, эрозивно-язвенного поражения верхних отделов ЖКТ, запора, отравления кислотами, оксалатного уролитиаза- профилактика). Магния цитрат - применяется для восполнения дефицита магния в организме, для снятия мышечных спазмов и болей. Также используется для лечения депрессии и нарушения сна. Иногда используется в качестве слабительное средства перед операцией или колоноскопией. Магния аспарат - снижает утомляемость, повышает мышечную активность, улучшает работу миокарда, регулирует сердечный ритм.  ;1
Swanson, комплекс с тремя формами магния, 400 мг, 30 веганских капсул;20;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv11243/g/24.jpg;Тройной комплекс магния 400 mg. 30 капсул. Магния оксид - применяется при гиперацидности желудочного сока, желудочно-пищеводного рефлюкса, эзофагита, гастрита, дуоденита, панкреатита, эрозивно-язвенного поражения верхних отделов ЖКТ, запора, отравления кислотами, оксалатного уролитиаза- профилактика). Магния цитрат - применяется для восполнения дефицита магния в организме, для снятия мышечных спазмов и болей. Также используется для лечения депрессии и нарушения сна. Иногда используется в качестве слабительное средства перед операцией или колоноскопией. Магния аспарат - снижает утомляемость, повышает мышечную активность, улучшает работу миокарда, регулирует сердечный ритм.  ;1
NOW Foods, Подсолнечный лецитин, 1200 мг, 100 капсул;60;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now02311/g/24.jpg;Подсолнечный летицин 1200 мг.  Подсолнечный лецитин от NOW® содержит фосфатидилхолин, самый распространенный фосфолипид в клеточной мембране, который играет ключевую роль в сигнальной и синаптической функции В клеток. Кроме того, подсолнечный лецитин NOW® держит большое количество природного к фосфатидилинозитола, фосфатидила этаноламина и незаменимых жирных кислот. Лецитин в рационе помогает эмульгировать жиры, позволяя им растворяться в воде. Организм с легкостью усваивает и использует холин, содержащийся в этом фосфолипиде. Капсулы с подсолнечным лецитином от NOW® не содержат ГМО и сои. Поддержка нервной системы Не содержит сои и ГМО Фосфатидилхолин Положительно влияет на здоровье в целом Халяльный продукт Произведено на предприятии, имеющем регистрацию надлежащей производственной практики (GMP);1
21st Century, Глюкозамин и хондроитин с улучшенной рецептурой, 120 таблеток, покрытых оболочкой;62;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/cen/cen27291/g/23.jpg;Глюкозаминхондроитин+MSM 1500 мг. Добавка глюкозамина, хондроитина и МСМ содержит три важных питательных вещества, которые поддерживают здоровье суставов и соединительных тканей: глюкозамин, хондроитин и подвижность суставов. Хондроитин это строительный блок хряща, который способствует комфорту и обеспечивает смазку суставов. МСМ поставляет натуральную биодоступную серу, необходимую для поддержания здоровья суставов, а также обладает другими преимуществами для красоты волос, кожи и ногтей. Поддерживает: здоровье, подвижность и комфорт суставов, общее здоровье волос, кожи и ногтей.;1
NaturesPlus, Hema-Plex, железо с незаменимыми питательными веществами для здоровых эритроцитов, 60 таблеток с медленным высвобождением;70;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/nap/nap03762/g/10.jpg;Хелатное железо медленного высвобождения. 60 таблеток. Принимать по одной таблетке в сутки. Показания: повышение работоспособности, общеукрепляющее, симптоматическое лечение простудных заболеваний, гриппа, ОРВИ, выпадение волос, улучшение зрения, сохранение баланса гормонов щитовидной железы, для роста волос, дефицит витамина Е, улучшение мозговой активности, поддержка женского здоровья, укрепление защитных функций организма, укрепление ногтей и волос, укрепление иммунитета, восполнение дефицита железа, улучшение состояния кожи, волос и ногтей, улучшение функционального состояния молочных желез, стимуляция кровотечения, железодефицитная анемия, для нормализации менструального цикла, восстановление и поддержание циркулирующего объема крови, улучшение и поддержание функции предстательной железы, улучшение состояния волос, дополнительный источник железа, улучшение функционального состояния щитовидной железы. ;
NaturesPlus, Hema-Plex, железо с незаменимыми питательными веществами для здоровых эритроцитов, 60 мини-таблеток с медленным высвобождением;47;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/nap/nap03764/g/10.jpg;Хелатное железо медленного высвобождения. 60 мини-таблеток. Принимать по одной таблетке в сутки. Показания: повышение работоспособности, общеукрепляющее, симптоматическое лечение простудных заболеваний, гриппа, ОРВИ, выпадение волос, улучшение зрения, сохранение баланса гормонов щитовидной железы, для роста волос, дефицит витамина Е, улучшение мозговой активности, поддержка женского здоровья, укрепление защитных функций организма, укрепление ногтей и волос, укрепление иммунитета, восполнение дефицита железа, улучшение состояния кожи, волос и ногтей, улучшение функционального состояния молочных желез, стимуляция кровотечения, железодефицитная анемия, для нормализации менструального цикла, восстановление и поддержание циркулирующего объема крови, улучшение и поддержание функции предстательной железы, улучшение состояния волос, дополнительный источник железа, улучшение функционального состояния щитовидной железы. ;
NOW Foods, Селен, 200 мкг, 90 растительных капсул;30;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now01485/g/31.jpg;Селен (Se) — жизненно важный микроэлемент, который играет ключевую роль в поддержании здоровья человека. Он нужен для нормальной работы многих систем, но прежде всего иммунной, эндокринной и репродуктивной. Селен нейтрализует свободные радикалы и не даёт им повреждать здоровые клетки. Микроэлемент нужен для синтеза гормонов щитовидной железы, которые отвечают за работу всего организма. Селен помогает уменьшить воспаление в сосудах и препятствует образованию холестериновых бляшек. Благодаря этому микроэлементу снижается риск развития атеросклероза, инфаркта и инсульта. Селен активирует клетки иммунитета и помогает организму бороться с инфекциями. Некоторые исследования подтверждают, что селен подавляет размножение вирусов при ВИЧ. У мужчин селен участвует в образовании сперматозоидов и улучшает их подвижность. У женщин — помогает нормализовать гормональный фон, снижает риск осложнений при беременности. Селен защищает нервные клетки от повреждения, помогает улучшить память, снижает риск развития депрессии. Селен не даёт токсинам всасываться в тонком кишечнике и ускоряет их выведение из организма.;
NOW Foods, пиколинат цинка, 50 мг, 60 растительных капсул;30;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now01550/g/8.jpg;Пиколинат цинка, 50 мг, 60 растительных капсул. Употреблять Zinc Picolinate необходимо для оптимизации обменных и кроветворных процессов, гармоничного роста и развития, нормализации половой функции. Микроэлемент способствует повышению иммунитета. Цинк Now Foods оказывает положительное воздействие на состояние кожи. Если выпадение волос спровоцировано нарушениями функции гормонов щитовидной железы, витамины могут оказать благотворное воздействие на состояние шевелюры. Now Zinc Picolinate эффективен в борьбе с прыщами. Пиколинат Цинка часто назначают во время беременности для обеспечения полноценного развития ребёнка, так как препарат содействует донашиванию плода.;
21st Century, One Daily, мультивитаминная и мультиминеральная добавка для женщин, 100 таблеток;32;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/cen/cen27308/g/89.jpg;Мультивитаминная и мультиминеральная добавка для женщин. Принимать по одной капсуле в сутки. Состав: Витамин А (в виде ацетата), витамин С (в виде аскорбиновой кислоты), Витамин D3 (в виде холекальциферола), виттамин E (в виде dl-альфа токоферилацетата), тиамин (в виде мононитрата тиамина, B-1), Рибофлавин (витамин B2), Ниацин (в виде никотинамида), Витамин B6 (в виде пиридоксина гидрохлорида), Фолат (400 мкг фолиевой кислоты), витамин B12 (в виде цианокобаламина), Биотин (в виде d-биотина), пантотеновая кислота (в виде d-пантотената кальция), Кальций (в виде карбоната кальция), железо (в виде фумарата железа), Йод (в виде йодида калия), Магний (в виде оксида магния), Цинк (в виде оксида цинка), Селен (в виде селената натрия), Медь (в виде сульфата меди).;
21st Century, цитрат кальция и витамин D3, максимальная эффективность, 120 таблеток;48;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/cen/cen27493/g/15.jpg;Цитрат кальция и витамин D3, максимальная эффективность, 120 таблеток. Цитрат кальция — это хорошо усваиваемая форма кальция, важного минерала для поддержания здоровья костей. Содержит витамин D3 для улучшения усвоения кальция. Среди витаминно-минеральных комплексов особое место занимают препараты кальция, которые существенно влияют на здоровье суставов, зубов и прочность костей. Кальций — важнейший минерал для человека. При его нехватке организм начинает извлекать кальций из костей, что приводит к потере плотности костной ткани, хрупкости и развитию остеопороза.;
Life Extension, полный биоактивный комплекс витаминов группы B, 60 вегетарианских капсул;40;https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex19456/g/126.jpg;Витамины группы B — водорастворимые вещества, которые играют важную роль в клеточном обмене, необходимы для нормальной работы нервной, пищеварительной и сердечно-сосудистой систем организма. Неправильное питание, частые стрессы, хронические заболевания желудочно-кишечного тракта могут привести к гиповитаминозу B, который, в свою очередь, повлечет за собой целую цепочку функциональных расстройств. Указанные витамины объединены в одну группу неслучайно. Все эти соединения являются активаторами ферментов, без которых невозможны многие биологические реакции.;